,Mumbai Dock,Amravati,Itanagar,Dispur,Patna,Raipur,Panaji,Gandhinagar,Chandigarh,Shimla,Ranchi,Bengaluru,Thiruvananthapuram,Bhopal,Imphal,Shillong,Aizawl,Kohima,Bhubaneswar,Jaipur,Gangtok,Chennai,Hyderabad,Agartala,Lucknow,Dehradun,Kolkata,Port Blair,Silvassa,Delhi,Srinagar,Leh,Kavaratti,Puducherry
Mumbai Dock,0.0,860.4245929304168,2310.224954406734,2103.9442108358494,1465.0615584077086,955.1779493927651,398.83264489891343,471.26052569139307,1362.8787505882517,1413.7033256953275,1384.10205039625,837.6680759706902,1238.2900004641551,673.2844047564114,2273.396010405893,2094.973961775679,2139.83096242641,2312.012216456499,1371.7179464186515,930.7241534391471,1861.0321123924473,1029.4408760632728,624.8025372403808,1987.3715856969277,1206.0143512145398,1362.6880633112576,1666.19938113155,2285.1002340990717,146.02052531354116,1162.8573149406166,1686.1031481503267,1747.1638705425712,929.9699591193325,1082.814324313173
Amravati,860.4245929304168,0.0,1789.1980808326373,1580.9126037598655,1113.9384406241302,536.7021360743437,724.6036623017279,1108.7694371832172,1620.1287874619618,1651.2467266676229,907.3325216611763,502.4933864616009,965.5216342235675,814.4552303599835,1671.7512969961294,1549.510724472885,1493.9102534539775,1736.3534384957322,699.7890018930225,1250.7613042114403,1460.2649701204932,380.48447209012465,236.7551500641704,1386.0378255358096,1145.0811376549027,1549.5600656591828,1061.6968123298523,1424.7881927230706,895.8460950511299,1394.6804072277305,2028.8573285665252,1976.1517478232297,1076.7909915679072,514.4701571623384
Itanagar,2310.224954406734,1789.1980808326373,0.0,210.8084321297268,862.8240806411875,1379.114779889388,2416.8058675487964,2154.5562081179896,1689.0320906093852,1659.5633064953424,934.7425199408914,2288.124661885529,2705.1504018931787,1686.7670973981662,254.90961029629645,241.06937002784565,441.3497291001904,165.7302809997786,1094.8185797939443,1768.522268297962,497.3160237970324,2083.9423498222454,1892.14582219151,431.4339409228991,1258.0145894711209,1562.8342485700143,730.4209139454335,1715.8344513025304,2230.4269928399394,1634.515088102519,1960.2211376380321,1722.4877549949413,2861.6039029355106,2215.451433782552
Dispur,2103.9442108358494,1580.9126037598655,210.8084321297268,0.0,669.6857800959497,1169.0490053572682,2206.1135983447743,1962.2417666746105,1554.7348761385333,1530.29764390513,725.0939611419997,2080.876649410983,2503.6617481298654,1488.8138505326897,260.6906868785124,62.95825526019762,349.34501810298195,237.737573921275,889.6245760952787,1596.4349254206238,343.6580512840249,1881.7275938613006,1681.4311291300194,260.73472842242415,1083.8322225181785,1426.527554126752,526.3787166261445,1609.8785916997322,2027.0135996489264,1479.0590765223772,1856.0176554399845,1629.784561308604,2651.9697646363265,2014.5054285588317
Patna,1465.0615584077086,1113.9384406241302,862.8240806411875,669.6857800959497,0.0,600.3492838495267,1623.1103473615096,1292.9630663230635,998.5572829941405,990.744762853012,249.82374563536487,1605.4524675743053,2079.4350961162972,824.7917009154894,890.8003165253355,678.6493820263346,835.6413389118813,900.7164836223968,590.9239716746016,945.2247942550331,396.2460895095311,1475.9102122921943,1140.1455288011641,652.025385485334,441.20632120855976,872.9800279791973,468.59473024234035,1740.2750056650816,1375.5156010404721,867.5358251252421,1371.1073923526376,1196.4207077797907,2122.2134848723454,1614.3475353889855
Raipur,955.1779493927651,536.7021360743437,1379.114779889388,1169.0490053572682,600.3492838495267,0.0,1040.9336843164847,951.1965971313333,1157.6451004937344,1179.355198703003,444.6984632437854,1011.1120969353362,1494.986970056687,488.6735968924414,1321.3181693076276,1153.0093017150784,1184.7887991824891,1364.9802023337934,449.1351988826112,864.1033242888938,977.9414379942493,914.7698406399392,540.0219897468354,1033.5182781724793,624.3903039836255,1067.678675502843,711.0408191880192,1591.6849031317324,904.1365738589535,944.1148766937519,1573.3182399209993,1484.8509487655383,1523.2331102101834,1050.562686798537
Panaji,398.83264489891343,724.6036623017279,2416.8058675487964,2206.1135983447743,1623.1103473615096,1040.9336843164847,0.0,863.9367862638924,1713.8459267675494,1761.453667082871,1484.8138961861696,493.37443163788004,842.4853145441862,937.8800661210106,2337.6204781145116,2185.8980802006377,2177.180455788279,2390.7644109594444,1377.0180048185202,1279.9263700311774,2013.0649908297314,744.7228737408414,539.5242329512755,2047.3950535417596,1456.8737907630302,1696.2756657593648,1717.346645773853,2089.0221879788955,535.8405520590113,1500.5641704574953,2061.052800953465,2100.368244916126,560.7258971010625,759.2745390087797
Gandhinagar,471.26052569139307,1108.7694371832172,2154.5562081179896,1962.2417666746105,1292.9630663230635,951.1965971313333,863.9367862638924,0.0,927.4212407713813,981.2030084278464,1294.822911417325,1249.1657369261954,1689.7452475772916,487.39615646730454,2170.62658216536,1967.50227760496,2075.264665788097,2190.12408062299,1400.1018236777816,516.8717093582338,1669.0789560293254,1381.1728334213044,888.1841545897456,1903.0206534794756,928.188000832261,950.569370895819,1613.0649242321904,2484.659567703646,328.3833390853423,753.1873909154876,1221.7708636478956,1303.017112403114,1400.7033968354733,1463.788894724866
Chandigarh,1362.8787505882517,1620.1287874619618,1689.0320906093852,1554.7348761385333,998.5572829941405,1157.6451004937344,1713.8459267675494,927.4212407713813,0.0,55.61373058989994,1176.7218931333591,1968.6199887959576,2458.844662488308,830.461299333406,1811.1894995682114,1588.8283822771898,1807.647056310311,1789.0407711371925,1469.532029658358,434.4043216465661,1211.128027748911,1987.1725746804893,1488.5787599667142,1625.1382866874462,592.3896299440759,128.80876969469688,1463.855402707665,2679.652844435456,1218.6316399253867,227.09396432963163,415.6754109230662,386.5242723692045,2273.609797287562,2107.1916476565434
Shimla,1413.7033256953275,1651.2467266676229,1659.5633064953424,1530.29764390513,990.744762853012,1179.355198703003,1761.453667082871,981.2030084278464,55.61373058989994,0.0,1177.6963206614325,2008.3294957482678,2499.93486482768,869.4359233880207,1788.0611487451063,1566.0989329423949,1790.6329398576036,1763.2755426325589,1477.7039380028102,483.69240192380346,1186.7066855748794,2020.7116523900602,1525.3231875617469,1608.9720433167765,598.1167786525499,119.9810980252698,1458.1044916697638,2686.328398907087,1269.8614097169066,266.0423537675168,398.65082869993205,340.28321197831355,2321.633497921322,2142.1950082129747
